 Note: create a file called 'STOP' to stop the code at next iteration and write out the result.
 Use option '-h' for more help.

  --- PARAMETERS : ---
  power to distribute ASR correction term:    1.0000000000000000     
  threshold of ASR violation:    9.9999999999999998E-013
  number of iterations max:        10000
  use periodic bounday conditions:  F
  --- ------------ ---
 ** Reading full grid FC3 file mat3R
     alat (bohr)    4.607423
     tpiba (1/bohr)    1.363709
     at_1 = (    1.000000    0.000000    0.000000 )
     at_2 = (   -0.500000    0.866025    0.000000 )
     at_3 = (    0.000000    0.000000    3.000000 )
     bg_1 = (    1.000000    0.577350   -0.000000 )
     bg_2 = (    0.000000    1.154701    0.000000 )
     bg_3 = (    0.000000   -0.000000    0.333333 )
     volume (bohr^3)  254.112647
 WARNING: Masses seem to be in Dalton units: rescaling
 old:   12.010700000000000     
 new:   10947.082792886500     
 Importing old force constant file: setting periodicity along ALL directions.
 If system is isolated along one direction, please regenerate FCs with option '-n'.
    Original FC3 grid:           2           2           1
    Number of R:                49
  grid size           2           2           1
 Reading : done. //  Mem used:  -1.0000000000000000E-003 Mb
 R indexing : done. //  Mem used:           0 Mb
 FC3 reindex : done. //  Mem used:           0 Mb
 Pre-symmetrization:   1.7287376860410512E-015
  Minimization started: create a file named 'STOP' to stop.
  asr3      iter        SQRT(deltot)SQRT(ABS(deltot-dels             delperm
  asr3       794        0.120952E-05        0.120952E-05        0.523059E-07
  asr3       795        0.120403E-05        0.120403E-05        0.555956E-07
  asr3       796        0.119854E-05        0.119854E-05        0.496657E-07
  asr3       797        0.119306E-05        0.119306E-05        0.505554E-07
  asr3       798        0.118745E-05        0.118745E-05        0.526370E-07
  asr3       799        0.118219E-05        0.118219E-05        0.513766E-07
  asr3       800        0.117679E-05        0.117679E-05        0.488166E-07
  asr3       801        0.117134E-05        0.117134E-05        0.507099E-07
  asr3       802        0.116606E-05        0.116606E-05        0.516910E-07
  asr3       803        0.116049E-05        0.116049E-05        0.525003E-07
  asr3       804        0.115483E-05        0.115483E-05        0.489589E-07
  asr3       805        0.115051E-05        0.115051E-05        0.520072E-07
  asr3       806        0.114488E-05        0.114488E-05        0.498275E-07
  asr3       807        0.113963E-05        0.113963E-05        0.536342E-07
  asr3       808        0.113447E-05        0.113447E-05        0.481133E-07
  asr3       809        0.112923E-05        0.112923E-05        0.491565E-07
  asr3       810        0.112394E-05        0.112394E-05        0.466683E-07
  asr3       811        0.111900E-05        0.111900E-05        0.506602E-07
  asr3       812        0.111403E-05        0.111403E-05        0.482927E-07
  asr3       813        0.110879E-05        0.110879E-05        0.480800E-07
  asr3       814        0.110375E-05        0.110375E-05        0.458208E-07
  asr3       815        0.109873E-05        0.109873E-05        0.456445E-07
  asr3       816        0.109367E-05        0.109367E-05        0.474457E-07
  asr3       817        0.108871E-05        0.108871E-05        0.493361E-07
  asr3       818        0.108377E-05        0.108377E-05        0.450407E-07
  asr3       819        0.107880E-05        0.107880E-05        0.470024E-07
  asr3       820        0.107392E-05        0.107392E-05        0.468200E-07
  asr3       821        0.106878E-05        0.106878E-05        0.423772E-07
  asr3       822        0.106415E-05        0.106415E-05        0.502132E-07
  asr3       823        0.105928E-05        0.105928E-05        0.430546E-07
  asr3       824        0.105446E-05        0.105446E-05        0.428682E-07
  asr3       825        0.104966E-05        0.104966E-05        0.436544E-07
  asr3       826        0.104486E-05        0.104486E-05        0.424974E-07
  asr3       827        0.104023E-05        0.104023E-05        0.470818E-07
  asr3       828        0.102635E-05        0.102635E-05        0.426530E-07
  asr3       829        0.103062E-05        0.103062E-05        0.418527E-07
  asr3       830        0.102593E-05        0.102593E-05        0.465658E-07
  asr3       831        0.102129E-05        0.102129E-05        0.454664E-07
  asr3       832        0.101710E-05        0.101710E-05        0.453476E-07
  asr3       833        0.101199E-05        0.101199E-05        0.402022E-07
  asr3       834        0.100738E-05        0.100738E-05        0.428870E-07
  asr3       835        0.100282E-05        0.100282E-05        0.417825E-07
  asr3       836        0.998259E-06        0.998259E-06        0.420204E-07
  asr3       837        0.983036E-06        0.983036E-06        0.416974E-07
  asr3       838        0.989156E-06        0.989156E-06        0.412877E-07
  asr3       839        0.984631E-06        0.984631E-06        0.449134E-07
  asr3       840        0.975351E-06        0.975351E-06        0.424171E-07
  asr3       841        0.975715E-06        0.975715E-06        0.417445E-07
  asr3       842        0.971106E-06        0.971106E-06        0.440891E-07
  asr3       843        0.966185E-06        0.966185E-06        0.432257E-07
  asr3       844        0.962759E-06        0.962759E-06        0.419575E-07
  asr3       845        0.958115E-06        0.958115E-06        0.408211E-07
  asr3       846        0.952510E-06        0.952510E-06        0.389121E-07
  asr3       847        0.949459E-06        0.949459E-06        0.456477E-07
  asr3       848        0.947227E-06        0.947227E-06        0.397129E-07
  asr3       849        0.940856E-06        0.940856E-06        0.393722E-07
  asr3       850        0.936573E-06        0.936573E-06        0.381389E-07
  asr3       851        0.932353E-06        0.932353E-06        0.389059E-07
  asr3       852        0.928110E-06        0.928110E-06        0.431967E-07
  asr3       853        0.923929E-06        0.923929E-06        0.385621E-07
  asr3       854        0.919696E-06        0.919696E-06        0.383532E-07
  asr3       855        0.915105E-06        0.915105E-06        0.364685E-07
  asr3       856        0.911388E-06        0.911388E-06        0.390945E-07
  asr3       857        0.907257E-06        0.907257E-06        0.397185E-07
  asr3       858        0.902715E-06        0.902715E-06        0.368889E-07
  asr3       859        0.899048E-06        0.899048E-06        0.409061E-07
  asr3       860        0.894963E-06        0.894963E-06        0.374435E-07
  asr3       861        0.890925E-06        0.890925E-06        0.415887E-07
  asr3       862        0.882944E-06        0.882944E-06        0.368484E-07
  asr3       863        0.882853E-06        0.882853E-06        0.384108E-07
  asr3       864        0.878846E-06        0.878846E-06        0.366581E-07
  asr3       865        0.874863E-06        0.874863E-06        0.391384E-07
  asr3       866        0.870984E-06        0.870984E-06        0.389069E-07
  asr3       867        0.866940E-06        0.866940E-06        0.353945E-07
  asr3       868        0.863022E-06        0.863022E-06        0.361004E-07
  asr3       869        0.859143E-06        0.859143E-06        0.379034E-07
  asr3       870        0.851351E-06        0.851351E-06        0.342262E-07
  asr3       871        0.851347E-06        0.851347E-06        0.370937E-07
  asr3       872        0.847513E-06        0.847513E-06        0.354026E-07
  asr3       873        0.843692E-06        0.843692E-06        0.344338E-07
  asr3       874        0.839879E-06        0.839879E-06        0.359507E-07
  asr3       875        0.836088E-06        0.836088E-06        0.381734E-07
  asr3       876        0.832689E-06        0.832689E-06        0.363243E-07
  asr3       877        0.827775E-06        0.827775E-06        0.356793E-07
  asr3       878        0.824945E-06        0.824945E-06        0.357897E-07
  asr3       879        0.817439E-06        0.817439E-06        0.378093E-07
  asr3       880        0.814053E-06        0.814053E-06        0.343540E-07
  asr3       881        0.813757E-06        0.813757E-06        0.340982E-07
  asr3       882        0.809947E-06        0.809947E-06        0.332198E-07
  asr3       883        0.806271E-06        0.806271E-06        0.368263E-07
  asr3       884        0.802629E-06        0.802629E-06        0.366758E-07
  asr3       885        0.799022E-06        0.799022E-06        0.357950E-07
  asr3       886        0.795426E-06        0.795426E-06        0.347904E-07
  asr3       887        0.791658E-06        0.791658E-06        0.362202E-07
  asr3       888        0.788109E-06        0.788109E-06        0.341521E-07
  asr3       889        0.780941E-06        0.780941E-06        0.360798E-07
  asr3       890        0.777680E-06        0.777680E-06        0.384964E-07
  asr3       891        0.777466E-06        0.777466E-06        0.340235E-07
  asr3       892        0.774103E-06        0.774103E-06        0.331101E-07
  asr3       893        0.770255E-06        0.770255E-06        0.316242E-07
  asr3       894        0.767140E-06        0.767140E-06        0.314680E-07
  asr3       895        0.763677E-06        0.763677E-06        0.313163E-07
  asr3       896        0.760218E-06        0.760218E-06        0.318655E-07
  asr3       897        0.756802E-06        0.756802E-06        0.324556E-07
  asr3       898        0.753381E-06        0.753381E-06        0.337931E-07
  asr3       899        0.750043E-06        0.750043E-06        0.328410E-07
  asr3       900        0.746591E-06        0.746591E-06        0.320027E-07
  asr3       901        0.743217E-06        0.743217E-06        0.325437E-07
  asr3       902        0.739894E-06        0.739894E-06        0.346115E-07
  asr3       903        0.732615E-06        0.732615E-06        0.310198E-07
  asr3       904        0.733047E-06        0.733047E-06        0.314061E-07
  asr3       905        0.729861E-06        0.729861E-06        0.312206E-07
  asr3       906        0.726575E-06        0.726575E-06        0.318161E-07
  asr3       907        0.723330E-06        0.723330E-06        0.316855E-07
  asr3       908        0.720075E-06        0.720075E-06        0.315496E-07
  asr3       909        0.716824E-06        0.716824E-06        0.307212E-07
  asr3       910        0.713609E-06        0.713609E-06        0.306449E-07
  asr3       911        0.710374E-06        0.710374E-06        0.306132E-07
  asr3       912        0.707186E-06        0.707186E-06        0.283096E-07
  asr3       913        0.703999E-06        0.703999E-06        0.288930E-07
  asr3       914        0.700826E-06        0.700826E-06        0.287277E-07
  asr3       915        0.697670E-06        0.697670E-06        0.313095E-07
  asr3       916        0.694525E-06        0.694525E-06        0.291584E-07
  asr3       917        0.691125E-06        0.691125E-06        0.296624E-07
  asr3       918        0.688270E-06        0.688270E-06        0.303152E-07
  asr3       919        0.685184E-06        0.685184E-06        0.287646E-07
  asr3       920        0.682090E-06        0.682090E-06        0.293804E-07
  asr3       921        0.679019E-06        0.679019E-06        0.278702E-07
  asr3       922        0.675961E-06        0.675961E-06        0.291394E-07
  asr3       923        0.672666E-06        0.672666E-06        0.288950E-07
  asr3       924        0.669888E-06        0.669888E-06        0.287381E-07
  asr3       925        0.666881E-06        0.666881E-06        0.274042E-07
  asr3       926        0.663827E-06        0.663827E-06        0.292468E-07
  asr3       927        0.660882E-06        0.660882E-06        0.289844E-07
  asr3       928        0.657910E-06        0.657910E-06        0.289825E-07
  asr3       929        0.654945E-06        0.654945E-06        0.269106E-07
  asr3       930        0.651725E-06        0.651725E-06        0.280074E-07
  asr3       931        0.649049E-06        0.649049E-06        0.266715E-07
  asr3       932        0.646106E-06        0.646106E-06        0.265146E-07
  asr3       933        0.643233E-06        0.643233E-06        0.282275E-07
  asr3       934        0.640090E-06        0.640090E-06        0.280787E-07
  asr3       935        0.637099E-06        0.637099E-06        0.255720E-07
  asr3       936        0.634553E-06        0.634553E-06        0.281295E-07
  asr3       937        0.628677E-06        0.628677E-06        0.282165E-07
  asr3       938        0.628844E-06        0.628844E-06        0.287032E-07
  asr3       939        0.626142E-06        0.626142E-06        0.269090E-07
  asr3       940        0.623216E-06        0.623216E-06        0.256688E-07
  asr3       941        0.620397E-06        0.620397E-06        0.260803E-07
  asr3       942        0.617618E-06        0.617618E-06        0.265165E-07
  asr3       943        0.614838E-06        0.614838E-06        0.269787E-07
  asr3       944        0.612072E-06        0.612072E-06        0.257579E-07
  asr3       945        0.609205E-06        0.609205E-06        0.279419E-07
  asr3       946        0.606803E-06        0.606803E-06        0.255167E-07
  asr3       947        0.603843E-06        0.603843E-06        0.254037E-07
  asr3       948        0.601124E-06        0.601124E-06        0.247462E-07
  asr3       949        0.598420E-06        0.598420E-06        0.257693E-07
  asr3       950        0.595430E-06        0.595430E-06        0.250539E-07
  asr3       951        0.593036E-06        0.593036E-06        0.261250E-07
  asr3       952        0.590365E-06        0.590365E-06        0.254083E-07
  asr3       953        0.587710E-06        0.587710E-06        0.264342E-07
  asr3       954        0.584958E-06        0.584958E-06        0.263228E-07
  asr3       955        0.582441E-06        0.582441E-06        0.244877E-07
  asr3       956        0.579968E-06        0.579968E-06        0.238654E-07
  asr3       957        0.577220E-06        0.577220E-06        0.243081E-07
  asr3       958        0.574627E-06        0.574627E-06        0.258388E-07
  asr3       959        0.574579E-06        0.574579E-06        0.251371E-07
  asr3       960        0.569703E-06        0.569703E-06        0.245926E-07
  asr3       961        0.566921E-06        0.566921E-06        0.250267E-07
  asr3       962        0.564359E-06        0.564359E-06        0.237411E-07
  asr3       963        0.561844E-06        0.561844E-06        0.248153E-07
  asr3       964        0.559276E-06        0.559276E-06        0.235445E-07
  asr3       965        0.556797E-06        0.556797E-06        0.239782E-07
  asr3       966        0.554393E-06        0.554393E-06        0.228229E-07
  asr3       967        0.551812E-06        0.551812E-06        0.237584E-07
  asr3       968        0.549350E-06        0.549350E-06        0.244260E-07
  asr3       969        0.544431E-06        0.544431E-06        0.239420E-07
  asr3       970        0.544407E-06        0.544407E-06        0.233823E-07
  asr3       971        0.541861E-06        0.541861E-06        0.248925E-07
  asr3       972        0.539501E-06        0.539501E-06        0.232555E-07
  asr3       973        0.537095E-06        0.537095E-06        0.243683E-07
  asr3       974        0.532324E-06        0.532324E-06        0.234228E-07
  asr3       975        0.532287E-06        0.532287E-06        0.224041E-07
  asr3       976        0.529901E-06        0.529901E-06        0.223109E-07
  asr3       977        0.527524E-06        0.527524E-06        0.227313E-07
  asr3       978        0.525158E-06        0.525158E-06        0.221464E-07
  asr3       979        0.522795E-06        0.522795E-06        0.230124E-07
  asr3       980        0.520460E-06        0.520460E-06        0.219524E-07
  asr3       981        0.517769E-06        0.517769E-06        0.218347E-07
  asr3       982        0.515790E-06        0.515790E-06        0.222351E-07
  asr3       983        0.513510E-06        0.513510E-06        0.221222E-07
  asr3       984        0.511205E-06        0.511205E-06        0.225914E-07
  asr3       985        0.508992E-06        0.508992E-06        0.234084E-07
  asr3       986        0.506637E-06        0.506637E-06        0.208774E-07
  asr3       987        0.504359E-06        0.504359E-06        0.227554E-07
  asr3       988        0.502098E-06        0.502098E-06        0.206940E-07
  asr3       989        0.499845E-06        0.499845E-06        0.210826E-07
  asr3       990        0.497609E-06        0.497609E-06        0.210000E-07
  asr3       991        0.495379E-06        0.495379E-06        0.208959E-07
  asr3       992        0.493136E-06        0.493136E-06        0.198560E-07
  asr3       993        0.490853E-06        0.490853E-06        0.217278E-07
  asr3       994        0.488750E-06        0.488750E-06        0.210749E-07
  asr3       995        0.486540E-06        0.486540E-06        0.219608E-07
  asr3       996        0.484380E-06        0.484380E-06        0.204204E-07
  asr3       997        0.482213E-06        0.482213E-06        0.216905E-07
  asr3       998        0.479598E-06        0.479598E-06        0.211313E-07
  asr3       999        0.477898E-06        0.477898E-06        0.197269E-07
  asr3      1000        0.475758E-06        0.475758E-06        0.205163E-07
  asr3      1001        0.473627E-06        0.473627E-06        0.209691E-07
  asr3      1002        0.471506E-06        0.471506E-06        0.198781E-07
  asr3      1003        0.469395E-06        0.469395E-06        0.197915E-07
  asr3      1004        0.467292E-06        0.467292E-06        0.211176E-07
  asr3      1005        0.465236E-06        0.465236E-06        0.200703E-07
  asr3      1006        0.463092E-06        0.463092E-06        0.204100E-07
  asr3      1007        0.460503E-06        0.460503E-06        0.199866E-07
  asr3      1008        0.458923E-06        0.458923E-06        0.193699E-07
  asr3      1009        0.456889E-06        0.456889E-06        0.218939E-07
  asr3      1010        0.454757E-06        0.454757E-06        0.196235E-07
  asr3      1011        0.452807E-06        0.452807E-06        0.208522E-07
  asr3      1012        0.450785E-06        0.450785E-06        0.198789E-07
  asr3      1013        0.448761E-06        0.448761E-06        0.193738E-07
  asr3      1014        0.446925E-06        0.446925E-06        0.192904E-07
  asr3      1015        0.444751E-06        0.444751E-06        0.183444E-07
  asr3      1016        0.442761E-06        0.442761E-06        0.191433E-07
  asr3      1017        0.440782E-06        0.440782E-06        0.190495E-07
  asr3      1018        0.438619E-06        0.438619E-06        0.189386E-07
  asr3      1019        0.436849E-06        0.436849E-06        0.188610E-07
  asr3      1020        0.434895E-06        0.434895E-06        0.179461E-07
  asr3      1021        0.432958E-06        0.432958E-06        0.178790E-07
  asr3      1022        0.431013E-06        0.431013E-06        0.190130E-07
  asr3      1023        0.429081E-06        0.429081E-06        0.185262E-07
  asr3      1024        0.427166E-06        0.427166E-06        0.180470E-07
  asr3      1025        0.425256E-06        0.425256E-06        0.196671E-07
  asr3      1026        0.423355E-06        0.423355E-06        0.183652E-07
  asr3      1027        0.421462E-06        0.421462E-06        0.199758E-07
  asr3      1028        0.417853E-06        0.417853E-06        0.184462E-07
  asr3      1029        0.417688E-06        0.417688E-06        0.180822E-07
  asr3      1030        0.416012E-06        0.416012E-06        0.187994E-07
  asr3      1031        0.413938E-06        0.413938E-06        0.175189E-07
  asr3      1032        0.412107E-06        0.412107E-06        0.184054E-07
  asr3      1033        0.408466E-06        0.408466E-06        0.168538E-07
  asr3      1034        0.408406E-06        0.408406E-06        0.176908E-07
  asr3      1035        0.404412E-06        0.404412E-06        0.172757E-07
  asr3      1036        0.404780E-06        0.404780E-06        0.174440E-07
  asr3      1037        0.402966E-06        0.402966E-06        0.185545E-07
  asr3      1038        0.401007E-06        0.401007E-06        0.167815E-07
  asr3      1039        0.395473E-06        0.395473E-06        0.170809E-07
  asr3      1040        0.397588E-06        0.397588E-06        0.174957E-07
  asr3      1041        0.395798E-06        0.395798E-06        0.172749E-07
  asr3      1042        0.393905E-06        0.393905E-06        0.167654E-07
  asr3      1043        0.392292E-06        0.392292E-06        0.162714E-07
  asr3      1044        0.390461E-06        0.390461E-06        0.168783E-07
  asr3      1045        0.388677E-06        0.388677E-06        0.179246E-07
  asr3      1046        0.387053E-06        0.387053E-06        0.163800E-07
  asr3      1047        0.385331E-06        0.385331E-06        0.174408E-07
  asr3      1048        0.383582E-06        0.383582E-06        0.162343E-07
  asr3      1049        0.381909E-06        0.381909E-06        0.176276E-07
  asr3      1050        0.380403E-06        0.380403E-06        0.169208E-07
  asr3      1051        0.378861E-06        0.378861E-06        0.185632E-07
  asr3      1052        0.376782E-06        0.376782E-06        0.177654E-07
  asr3      1053        0.377152E-06        0.377152E-06        0.180719E-07
  asr3      1054        0.373680E-06        0.373680E-06        0.172272E-07
  asr3      1055        0.371795E-06        0.371795E-06        0.165714E-07
  asr3      1056        0.368159E-06        0.368159E-06        0.161112E-07
  asr3      1057        0.368463E-06        0.368463E-06        0.152976E-07
  asr3      1058        0.366833E-06        0.366833E-06        0.170340E-07
  asr3      1059        0.363202E-06        0.363202E-06        0.165077E-07
  asr3      1060        0.363558E-06        0.363558E-06        0.171050E-07
  asr3      1061        0.361918E-06        0.361918E-06        0.161064E-07
  asr3      1062        0.360635E-06        0.360635E-06        0.162957E-07
  asr3      1063        0.358542E-06        0.358542E-06        0.151794E-07
  asr3      1064        0.357097E-06        0.357097E-06        0.164837E-07
  asr3      1065        0.355523E-06        0.355523E-06        0.150705E-07
  asr3      1066        0.353937E-06        0.353937E-06        0.149667E-07
  asr3      1067        0.352358E-06        0.352358E-06        0.152567E-07
  asr3      1068        0.350575E-06        0.350575E-06        0.155060E-07
  asr3      1069        0.349220E-06        0.349220E-06        0.151215E-07
  asr3      1070        0.347663E-06        0.347663E-06        0.147173E-07
  asr3      1071        0.346101E-06        0.346101E-06        0.146682E-07
  asr3      1072        0.344565E-06        0.344565E-06        0.156014E-07
  asr3      1073        0.343134E-06        0.343134E-06        0.151840E-07
  asr3      1074        0.341512E-06        0.341512E-06        0.151077E-07
  asr3      1075        0.339979E-06        0.339979E-06        0.147297E-07
  asr3      1076        0.338402E-06        0.338402E-06        0.151312E-07
  asr3      1077        0.335468E-06        0.335468E-06        0.152080E-07
  asr3      1078        0.335398E-06        0.335398E-06        0.138989E-07
  asr3      1079        0.333958E-06        0.333958E-06        0.144629E-07
  asr3      1080        0.332470E-06        0.332470E-06        0.134311E-07
  asr3      1081        0.330982E-06        0.330982E-06        0.137071E-07
  asr3      1082        0.329513E-06        0.329513E-06        0.145765E-07
  asr3      1083        0.328044E-06        0.328044E-06        0.135744E-07
  asr3      1084        0.326580E-06        0.326580E-06        0.141471E-07
  asr3      1085        0.324963E-06        0.324963E-06        0.144404E-07
  asr3      1086        0.323673E-06        0.323673E-06        0.140115E-07
  asr3      1087        0.322231E-06        0.322231E-06        0.130193E-07
  asr3      1088        0.320794E-06        0.320794E-06        0.141875E-07
  asr3      1089        0.319375E-06        0.319375E-06        0.132201E-07
  asr3      1090        0.317939E-06        0.317939E-06        0.134636E-07
  asr3      1091        0.316795E-06        0.316795E-06        0.137318E-07
  asr3      1092        0.315111E-06        0.315111E-06        0.136526E-07
  asr3      1093        0.313704E-06        0.313704E-06        0.129878E-07
  asr3      1094        0.312310E-06        0.312310E-06        0.138717E-07
  asr3      1095        0.310914E-06        0.310914E-06        0.125630E-07
  asr3      1096        0.309518E-06        0.309518E-06        0.125078E-07
  asr3      1097        0.308138E-06        0.308138E-06        0.130551E-07
  asr3      1098        0.306764E-06        0.306764E-06        0.133437E-07
  asr3      1099        0.305248E-06        0.305248E-06        0.129375E-07
  asr3      1100        0.304034E-06        0.304034E-06        0.134440E-07
  asr3      1101        0.302680E-06        0.302680E-06        0.128324E-07
  asr3      1102        0.301320E-06        0.301320E-06        0.127778E-07
  asr3      1103        0.299987E-06        0.299987E-06        0.132695E-07
  asr3      1104        0.298650E-06        0.298650E-06        0.123612E-07
  asr3      1105        0.297319E-06        0.297319E-06        0.125979E-07
  asr3      1106        0.296002E-06        0.296002E-06        0.131507E-07
  asr3      1107        0.294566E-06        0.294566E-06        0.128236E-07
  asr3      1108        0.291789E-06        0.291789E-06        0.126305E-07
  asr3      1109        0.292047E-06        0.292047E-06        0.132205E-07
  asr3      1110        0.289162E-06        0.289162E-06        0.119972E-07
  asr3      1111        0.289443E-06        0.289443E-06        0.131010E-07
  asr3      1112        0.286593E-06        0.286593E-06        0.126734E-07
  asr3      1113        0.286862E-06        0.286862E-06        0.129833E-07
  asr3      1114        0.285476E-06        0.285476E-06        0.137243E-07
  asr3      1115        0.284201E-06        0.284201E-06        0.134602E-07
  asr3      1116        0.282801E-06        0.282801E-06        0.134571E-07
  asr3      1117        0.281786E-06        0.281786E-06        0.125018E-07
  asr3      1118        0.280535E-06        0.280535E-06        0.124002E-07
  asr3      1119        0.279291E-06        0.279291E-06        0.120694E-07
  asr3      1120        0.278041E-06        0.278041E-06        0.117999E-07
  asr3      1121        0.276805E-06        0.276805E-06        0.119841E-07
  asr3      1122        0.275572E-06        0.275572E-06        0.116928E-07
  asr3      1123        0.274344E-06        0.274344E-06        0.124496E-07
  asr3      1124        0.273118E-06        0.273118E-06        0.124051E-07
  asr3      1125        0.271904E-06        0.271904E-06        0.123421E-07
  asr3      1126        0.270690E-06        0.270690E-06        0.122814E-07
  asr3      1127        0.269484E-06        0.269484E-06        0.127421E-07
  asr3      1128        0.268188E-06        0.268188E-06        0.121690E-07
  asr3      1129        0.267041E-06        0.267041E-06        0.121135E-07
  asr3      1130        0.265910E-06        0.265910E-06        0.115283E-07
  asr3      1131        0.264721E-06        0.264721E-06        0.122426E-07
  asr3      1132        0.263544E-06        0.263544E-06        0.117242E-07
  asr3      1133        0.260907E-06        0.260907E-06        0.114600E-07
  asr3      1134        0.261200E-06        0.261200E-06        0.115388E-07
  asr3      1135        0.260032E-06        0.260032E-06        0.112803E-07
  asr3      1136        0.258832E-06        0.258832E-06        0.112431E-07
  asr3      1137        0.257730E-06        0.257730E-06        0.117087E-07
  asr3      1138        0.256588E-06        0.256588E-06        0.125583E-07
  asr3      1139        0.256831E-06        0.256831E-06        0.110363E-07
  asr3      1140        0.254327E-06        0.254327E-06        0.110065E-07
  asr3      1141        0.253098E-06        0.253098E-06        0.112187E-07
  asr3      1142        0.252015E-06        0.252015E-06        0.106838E-07
  asr3      1143        0.250947E-06        0.250947E-06        0.104059E-07
  asr3      1144        0.251168E-06        0.251168E-06        0.106473E-07
  asr3      1145        0.248722E-06        0.248722E-06        0.110425E-07
  asr3      1146        0.247617E-06        0.247617E-06        0.102387E-07
  asr3      1147        0.246509E-06        0.246509E-06        0.102193E-07
  asr3      1148        0.245411E-06        0.245411E-06        0.111237E-07
  asr3      1149        0.244318E-06        0.244318E-06        0.113361E-07
  asr3      1150        0.241923E-06        0.241923E-06        0.107150E-07
  asr3      1151        0.242134E-06        0.242134E-06        0.102428E-07
  asr3      1152        0.241052E-06        0.241052E-06        0.104195E-07
  asr3      1153        0.239984E-06        0.239984E-06        0.972329E-08
  asr3      1154        0.238914E-06        0.238914E-06        0.115040E-07
  asr3      1155        0.237848E-06        0.237848E-06        0.103045E-07
  asr3      1156        0.236786E-06        0.236786E-06        0.102634E-07
  asr3      1157        0.235848E-06        0.235848E-06        0.102197E-07
  asr3      1158        0.234682E-06        0.234682E-06        0.993755E-08
  asr3      1159        0.233637E-06        0.233637E-06        0.103565E-07
  asr3      1160        0.232594E-06        0.232594E-06        0.103524E-07
  asr3      1161        0.230329E-06        0.230329E-06        0.977449E-08
  asr3      1162        0.230530E-06        0.230530E-06        0.106588E-07
  asr3      1163        0.229547E-06        0.229547E-06        0.978494E-08
  asr3      1164        0.228481E-06        0.228481E-06        0.989332E-08
  asr3      1165        0.227469E-06        0.227469E-06        0.103406E-07
  asr3      1166        0.226458E-06        0.226458E-06        0.984275E-08
  asr3      1167        0.225418E-06        0.225418E-06        0.962374E-08
  asr3      1168        0.223249E-06        0.223249E-06        0.103673E-07
  asr3      1169        0.223453E-06        0.223453E-06        0.987889E-08
  asr3      1170        0.222462E-06        0.222462E-06        0.944255E-08
  asr3      1171        0.221474E-06        0.221474E-06        0.102571E-07
  asr3      1172        0.220443E-06        0.220443E-06        0.915318E-08
  asr3      1173        0.219508E-06        0.219508E-06        0.977362E-08
  asr3      1174        0.218450E-06        0.218450E-06        0.927261E-08
  asr3      1175        0.217561E-06        0.217561E-06        0.988133E-08
  asr3      1176        0.216522E-06        0.216522E-06        0.939949E-08
  asr3      1177        0.215636E-06        0.215636E-06        0.997897E-08
  asr3      1178        0.214678E-06        0.214678E-06        0.974728E-08
  asr3      1179        0.213724E-06        0.213724E-06        0.927632E-08
  asr3      1180        0.212773E-06        0.212773E-06        0.943112E-08
  asr3      1181        0.211784E-06        0.211784E-06        0.899078E-08
  asr3      1182        0.210884E-06        0.210884E-06        0.938241E-08
  asr3      1183        0.209946E-06        0.209946E-06        0.101122E-07
  asr3      1184        0.209010E-06        0.209010E-06        0.911267E-08
  asr3      1185        0.208287E-06        0.208287E-06        0.905324E-08
  asr3      1186        0.207162E-06        0.207162E-06        0.922874E-08
  asr3      1187        0.206240E-06        0.206240E-06        0.895760E-08
  asr3      1188        0.205327E-06        0.205327E-06        0.950952E-08
  asr3      1189        0.204420E-06        0.204420E-06        0.946694E-08
  asr3      1190        0.203508E-06        0.203508E-06        0.906016E-08
  asr3      1191        0.202607E-06        0.202607E-06        0.860516E-08
  asr3      1192        0.201706E-06        0.201706E-06        0.916359E-08
  asr3      1193        0.200810E-06        0.200810E-06        0.917988E-08
  asr3      1194        0.199023E-06        0.199023E-06        0.845167E-08
  asr3      1195        0.199024E-06        0.199024E-06        0.848678E-08
  asr3      1196        0.198136E-06        0.198136E-06        0.841293E-08
  asr3      1197        0.197258E-06        0.197258E-06        0.820204E-08
  asr3      1198        0.196303E-06        0.196303E-06        0.834199E-08
  asr3      1199        0.195505E-06        0.195505E-06        0.847963E-08
  asr3      1200        0.194633E-06        0.194633E-06        0.808679E-08
  asr3      1201        0.193730E-06        0.193730E-06        0.823125E-08
  asr3      1202        0.192906E-06        0.192906E-06        0.876852E-08
  asr3      1203        0.192054E-06        0.192054E-06        0.797542E-08
  asr3      1204        0.191200E-06        0.191200E-06        0.884926E-08
  asr3      1205        0.190773E-06        0.190773E-06        0.832284E-08
  asr3      1206        0.189499E-06        0.189499E-06        0.842382E-08
  asr3      1207        0.188661E-06        0.188661E-06        0.820299E-08
  asr3      1208        0.187821E-06        0.187821E-06        0.796769E-08
  asr3      1209        0.186988E-06        0.186988E-06        0.757340E-08
  asr3      1210        0.186159E-06        0.186159E-06        0.790776E-08
  asr3      1211        0.185328E-06        0.185328E-06        0.827763E-08
  asr3      1212        0.184671E-06        0.184671E-06        0.854919E-08
  asr3      1213        0.183681E-06        0.183681E-06        0.807062E-08
  asr3      1214        0.181937E-06        0.181937E-06        0.772527E-08
  asr3      1215        0.182044E-06        0.182044E-06        0.787590E-08
  asr3      1216        0.181235E-06        0.181235E-06        0.858003E-08
